Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    (64) stmt -> . INTEGER COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . NAME ASSIGN expression
    (76) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (77) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (78) proc_stmt -> . NAME
    (79) proc_stmt -> . NAME LP args_list RP
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC LP expression_list RP
    (82) proc_stmt -> . READ LP factor RP
    (61) compound_stmt -> . BEGIN stmt_list END
    (83) if_stmt -> . IF expression THEN stmt else_clause
    (86) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (87) while_stmt -> . WHILE expression DO stmt
    (88) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (91) case_stmt -> . CASE expression OF case_expr_list END
    (96) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 241
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 220

    (48) function_decl -> function_head SEMI sub_routine SEMI .

    FUNCTION        reduce using rule 48 (function_decl -> function_head SEMI sub_routine SEMI .)
    PROCEDURE       reduce using rule 48 (function_decl -> function_head SEMI sub_routine SEMI .)
    BEGIN           reduce using rule 48 (function_decl -> function_head SEMI sub_routine SEMI .)


state 221

    (4) sub_routine -> routine_head routine_body .

    SEMI            reduce using rule 4 (sub_routine -> routine_head routine_body .)


state 222

    (50) procedure_decl -> procedure_head SEMI sub_routine SEMI .

    FUNCTION        reduce using rule 50 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)
    PROCEDURE       reduce using rule 50 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)
    BEGIN           reduce using rule 50 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)


state 223

    (49) function_head -> FUNCTION NAME parameters COLON . simple_type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_TYPE        shift and go to state 148
    NAME            shift and go to state 143
    LP              shift and go to state 149
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    simple_type_decl               shift and go to state 242
    const_value                    shift and go to state 150

state 224

    (52) parameters -> LP para_decl_list . RP
    (54) para_decl_list -> para_decl_list . SEMI para_type_list

    RP              shift and go to state 243
    SEMI            shift and go to state 244


state 225

    (55) para_decl_list -> para_type_list .

    RP              reduce using rule 55 (para_decl_list -> para_type_list .)
    SEMI            reduce using rule 55 (para_decl_list -> para_type_list .)


state 226

    (56) para_type_list -> var_para_list . COLON simple_type_decl

    COLON           shift and go to state 245


state 227

    (57) para_type_list -> val_para_list . COLON simple_type_decl

    COLON           shift and go to state 246


state 228

    (58) var_para_list -> VAR . name_list
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    NAME            shift and go to state 96

    name_list                      shift and go to state 247

state 229

    (59) val_para_list -> name_list .
    (36) name_list -> name_list . COMMA NAME

    COLON           reduce using rule 59 (val_para_list -> name_list .)
    COMMA           shift and go to state 142


state 230

    (42) var_decl -> name_list COLON type_decl SEMI .

    NAME            reduce using rule 42 (var_decl -> name_list COLON type_decl SEMI .)
    FUNCTION        reduce using rule 42 (var_decl -> name_list COLON type_decl SEMI .)
    PROCEDURE       reduce using rule 42 (var_decl -> name_list COLON type_decl SEMI .)
    BEGIN           reduce using rule 42 (var_decl -> name_list COLON type_decl SEMI .)


state 231

    (29) simple_type_decl -> LP name_list RP .

    SEMI            reduce using rule 29 (simple_type_decl -> LP name_list RP .)
    RB              reduce using rule 29 (simple_type_decl -> LP name_list RP .)
    RP              reduce using rule 29 (simple_type_decl -> LP name_list RP .)


state 232

    (30) simple_type_decl -> const_value DOTDOT const_value .

    SEMI            reduce using rule 30 (simple_type_decl -> const_value DOTDOT const_value .)
    RB              reduce using rule 30 (simple_type_decl -> const_value DOTDOT const_value .)
    RP              reduce using rule 30 (simple_type_decl -> const_value DOTDOT const_value .)


state 233

    (31) array_type_decl -> ARRAY LB simple_type_decl . RB OF type_decl

    RB              shift and go to state 248


state 234

    (32) record_type_decl -> RECORD field_decl_list END .

    SEMI            reduce using rule 32 (record_type_decl -> RECORD field_decl_list END .)


state 235

    (33) field_decl_list -> field_decl_list field_decl .

    END             reduce using rule 33 (field_decl_list -> field_decl_list field_decl .)
    NAME            reduce using rule 33 (field_decl_list -> field_decl_list field_decl .)


state 236

    (35) field_decl -> name_list COLON . type_decl SEMI
    (24) type_decl -> . simple_type_decl
    (25) type_decl -> . array_type_decl
    (26) type_decl -> . record_type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
    (31) array_type_decl -> . ARRAY LB simple_type_decl RB OF type_decl
    (32) record_type_decl -> . RECORD field_decl_list END
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_TYPE        shift and go to state 148
    NAME            shift and go to state 143
    LP              shift and go to state 149
    ARRAY           shift and go to state 151
    RECORD          shift and go to state 152
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    type_decl                      shift and go to state 249
    simple_type_decl               shift and go to state 145
    array_type_decl                shift and go to state 146
    record_type_decl               shift and go to state 147
    const_value                    shift and go to state 150

state 237

    (76) assign_stmt -> NAME LB expression RB ASSIGN expression .
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 76 (assign_stmt -> NAME LB expression RB ASSIGN expression .)
    ELSE            reduce using rule 76 (assign_stmt -> NAME LB expression RB ASSIGN expression .)
    GE              shift and go to state 110
    GT              shift and go to state 111
    LE              shift and go to state 112
    LT              shift and go to state 113
    EQUAL           shift and go to state 114
    UNEQUAL         shift and go to state 115


state 238

    (84) else_clause -> ELSE stmt .

    SEMI            reduce using rule 84 (else_clause -> ELSE stmt .)
    ELSE            reduce using rule 84 (else_clause -> ELSE stmt .)


state 239

    (88) for_stmt -> FOR NAME ASSIGN expression direction expression . DO stmt
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr

    DO              shift and go to state 250
    GE              shift and go to state 110
    GT              shift and go to state 111
    LE              shift and go to state 112
    LT              shift and go to state 113
    EQUAL           shift and go to state 114
    UNEQUAL         shift and go to state 115


state 240

    (94) case_expr -> const_value COLON stmt . SEMI

    SEMI            shift and go to state 251


state 241

    (95) case_expr -> ID COLON stmt . SEMI
